107 3 CreationTimestamp 1409784123
103 01.-1 NumJobStarts 0
103 01.-1 WantRemoteSyscalls false
103 01.-1 JobLeaseDuration 1200
103 01.-1 JobPrio 0
103 01.-1 RootDir "/"
103 01.-1 CurrentHosts 0
103 01.-1 StreamOut false
103 01.-1 WantRemoteIO true
103 01.-1 OnExitRemove true
103 01.-1 DiskUsage 1
103 01.-1 In "/dev/null"
103 01.-1 PeriodicRemove false
103 01.-1 ExecutableSize 1
103 01.-1 RemoteUserCpu 0.0
103 01.-1 LocalUserCpu 0.0
103 01.-1 RemoteSysCpu 0.0
103 01.-1 LocalSysCpu 0.0
103 01.-1 ClusterId 1
103 01.-1 CompletionDate 0
103 01.-1 RemoteWallClockTime 0.0
103 01.-1 Rank 0.0
103 01.-1 ImageSize_RAW 1
103 01.-1 LeaveJobInQueue false
103 01.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 01.-1 MyType "Job"
103 01.-1 DiskUsage_RAW 1
103 01.-1 StreamErr false
103 01.-1 PeriodicHold false
103 01.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 01.-1 Out "myjob.output.txt"
103 01.-1 UserLog "/home/lincolnb/myjob.log"
103 01.-1 PeriodicRelease false
103 01.-1 Args ""
103 01.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 01.-1 MaxHosts 1
103 01.-1 TotalSuspensions 0
103 01.-1 CommittedSlotTime 0
103 01.-1 TransferInputSizeMB 0
103 01.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 01.-1 ShouldTransferFiles "YES"
103 01.-1 ExitStatus 0
103 01.-1 QDate 1409786604
103 01.-1 EnteredCurrentStatus 1409786604
101 4.0 Job Machine
103 4.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#4.0#1409787392 condor/19786//"
103 4.0 GlideinJob true
103 4.0 LastRemoteStatusUpdate 1409787395
103 4.0 LastJobStatus 0
103 4.0 JobStatus 1
103 4.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 4.0 GlobalJobId "midway-login1.rcc.local#4.0#1409787392"
103 4.0 ProcId 0
103 4.0 Managed "External"
101 04.-1 Job Machine
103 04.-1 NumCkpts_RAW 0
103 04.-1 BufferSize 524288
103 04.-1 NiceUser false
103 04.-1 CoreSize 0
103 04.-1 CumulativeSlotTime 0
103 04.-1 OnExitHold false
103 04.-1 RequestCpus 1
103 04.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 04.-1 Err "error"
103 04.-1 BufferBlockSize 32768
103 04.-1 ExecutableSize_RAW 5
103 04.-1 ImageSize 5
103 04.-1 CurrentTime time()
103 04.-1 EnvDelim ";"
103 04.-1 WantCheckpoint false
103 04.-1 CommittedTime 0
103 04.-1 TargetType "Machine"
103 04.-1 WhenToTransferOutput "ON_EXIT"
103 04.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 04.-1 JobUniverse 9
103 04.-1 ExitBySignal false
103 04.-1 TransferIn false
103 04.-1 Iwd "/home/lincolnb/.bosco/log"
103 04.-1 NumRestarts 0
103 04.-1 CommittedSuspensionTime 0
103 04.-1 Owner "lincolnb"
103 04.-1 grid_resource batch
103 04.-1 NumSystemHolds 0
103 04.-1 CumulativeSuspensionTime 0
103 04.-1 RequestDisk DiskUsage
103 04.-1 Requirements true
103 04.-1 MinHosts 1
103 04.-1 JobNotification 0
103 04.-1 NumCkpts 0
103 04.-1 LastSuspensionTime 0
103 04.-1 NumJobStarts 0
103 04.-1 WantRemoteSyscalls false
103 04.-1 JobPrio 0
103 04.-1 RootDir "/"
103 04.-1 CurrentHosts 0
103 04.-1 StreamOut false
103 04.-1 WantRemoteIO true
103 04.-1 OnExitRemove true
103 04.-1 In "/dev/null"
103 04.-1 DiskUsage 4500
103 04.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 04.-1 LocalUserCpu 0.0
103 04.-1 RemoteUserCpu 0.0
103 04.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 04.-1 ExecutableSize 5
103 04.-1 LocalSysCpu 0.0
103 04.-1 RemoteSysCpu 0.0
103 04.-1 ClusterId 4
103 04.-1 CompletionDate 0
103 04.-1 RemoteWallClockTime 0.0
103 04.-1 Rank 0.0
103 04.-1 LeaveJobInQueue false
103 04.-1 ImageSize_RAW 5
103 04.-1 KillSig "SIGTERM"
103 04.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 04.-1 MyType "Job"
103 04.-1 StreamErr false
103 04.-1 GlobusRSL ""
103 04.-1 DiskUsage_RAW 4347
103 04.-1 PeriodicHold false
103 04.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 04.-1 Out "output"
103 04.-1 WantClaiming false
103 04.-1 PeriodicRelease false
103 04.-1 MaxHosts 1
103 04.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 04.-1 Args "-dyn -f"
103 04.-1 CommittedSlotTime 0
103 04.-1 TotalSuspensions 0
103 04.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 04.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 04.-1 TransferInputSizeMB 4
103 04.-1 ExitStatus 0
103 04.-1 ShouldTransferFiles "YES"
103 04.-1 EnteredCurrentStatus 1409787392
103 04.-1 QDate 1409787392
101 1.0 Job Machine
103 1.0 LastRejMatchReason "no match found"
103 1.0 AutoClusterAttrs "DiskUsage,ImageSize,RequestDisk,RequestMemory,Requirements,NiceUser,ConcurrencyLimits"
103 1.0 ProcId 0
103 1.0 MyType "Job"
103 1.0 LastJobStatus 0
103 1.0 GlobalJobId "midway-login1.rcc.local#1.0#1409786604"
103 1.0 TargetType "Machine"
103 1.0 JobStatus 1
103 1.0 LastRejMatchTime 1409787343
103 1.0 ScheddBday 1409787358
103 1.0 CurrentTime time()
103 1.0 AutoClusterId 2
101 03.-1 Job Machine
103 03.-1 NumCkpts_RAW 0
103 03.-1 BufferSize 524288
103 03.-1 NiceUser false
103 03.-1 CoreSize 0
103 03.-1 CumulativeSlotTime 0
103 03.-1 OnExitHold false
103 03.-1 RequestCpus 1
103 03.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 03.-1 Err "error"
103 03.-1 BufferBlockSize 32768
103 03.-1 ExecutableSize_RAW 5
103 03.-1 ImageSize 5
103 03.-1 CurrentTime time()
103 03.-1 EnvDelim ";"
103 03.-1 WantCheckpoint false
103 03.-1 CommittedTime 0
103 03.-1 TargetType "Machine"
103 03.-1 WhenToTransferOutput "ON_EXIT"
103 03.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 03.-1 JobUniverse 9
103 03.-1 ExitBySignal false
103 03.-1 TransferIn false
103 03.-1 Iwd "/home/lincolnb/.bosco/log"
103 03.-1 NumRestarts 0
103 03.-1 CommittedSuspensionTime 0
103 03.-1 Owner "lincolnb"
103 03.-1 grid_resource batch
103 03.-1 NumSystemHolds 0
103 03.-1 CumulativeSuspensionTime 0
103 03.-1 RequestDisk DiskUsage
103 03.-1 Requirements true
103 03.-1 MinHosts 1
103 03.-1 JobNotification 0
103 03.-1 NumCkpts 0
103 03.-1 LastSuspensionTime 0
103 03.-1 NumJobStarts 0
103 03.-1 WantRemoteSyscalls false
103 03.-1 JobPrio 0
103 03.-1 RootDir "/"
103 03.-1 CurrentHosts 0
103 03.-1 StreamOut false
103 03.-1 WantRemoteIO true
103 03.-1 OnExitRemove true
103 03.-1 In "/dev/null"
103 03.-1 DiskUsage 4500
103 03.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 03.-1 LocalUserCpu 0.0
103 03.-1 RemoteUserCpu 0.0
103 03.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 03.-1 ExecutableSize 5
103 03.-1 LocalSysCpu 0.0
103 03.-1 RemoteSysCpu 0.0
103 03.-1 ClusterId 3
103 03.-1 CompletionDate 0
103 03.-1 RemoteWallClockTime 0.0
103 03.-1 Rank 0.0
103 03.-1 LeaveJobInQueue false
103 03.-1 ImageSize_RAW 5
103 03.-1 KillSig "SIGTERM"
103 03.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 03.-1 MyType "Job"
103 03.-1 StreamErr false
103 03.-1 GlobusRSL ""
103 03.-1 DiskUsage_RAW 4347
103 03.-1 PeriodicHold false
103 03.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 03.-1 Out "output"
103 03.-1 WantClaiming false
103 03.-1 PeriodicRelease false
103 03.-1 MaxHosts 1
103 03.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 03.-1 Args "-dyn -f"
103 03.-1 CommittedSlotTime 0
103 03.-1 TotalSuspensions 0
103 03.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 03.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 03.-1 TransferInputSizeMB 4
103 03.-1 ExitStatus 0
103 03.-1 ShouldTransferFiles "YES"
103 03.-1 EnteredCurrentStatus 1409787362
103 03.-1 QDate 1409787362
105 
103 3.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#3.0#1409787362 condor/19779//"
103 4.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#4.0#1409787392 condor/19786//"
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787476
105 
103 3.0 BytesRecvd 4445742.0
103 3.0 BytesSent 0.0
103 3.0 EnteredCurrentStatus 1409787487
103 3.0 GridJobStatus "RUNNING"
103 3.0 LastJobStatus 1
103 3.0 JobStatus 2
103 3.0 LastRemoteStatusUpdate 1409787487
103 3.0 NumJobStarts 1
103 3.0 ShadowBday 1409787487
106 
105 
103 4.0 BytesRecvd 0.0
103 4.0 BytesSent 0.0
103 4.0 EnteredCurrentStatus 1409787487
103 4.0 GridJobStatus "RUNNING"
103 4.0 LastJobStatus 1
103 4.0 JobStatus 2
103 4.0 LastRemoteStatusUpdate 1409787487
103 4.0 NumJobStarts 1
103 4.0 ShadowBday 1409787487
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787536
105 
103 3.0 LastRemoteStatusUpdate 1409787547
106 
105 
103 4.0 BytesRecvd 4445742.0
103 4.0 LastRemoteStatusUpdate 1409787547
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787596
105 
103 3.0 LastRemoteStatusUpdate 1409787607
106 
105 
103 4.0 LastRemoteStatusUpdate 1409787607
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787656
105 
103 3.0 LastRemoteStatusUpdate 1409787667
103 4.0 LastRemoteStatusUpdate 1409787667
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787716
105 
103 3.0 LastRemoteStatusUpdate 1409787727
103 4.0 LastRemoteStatusUpdate 1409787727
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787777
105 
103 3.0 EnteredCurrentStatus 1409787787
103 3.0 ExitCode 0
103 3.0 GridJobStatus "COMPLETED"
103 3.0 LastJobStatus 2
103 3.0 JobStatus 4
103 3.0 LastRemoteStatusUpdate 1409787787
103 3.0 RemoteWallClockTime 612.0
103 3.0 ShadowBday undefined
103 3.0 WallClockCheckpoint undefined
103 4.0 LastRemoteStatusUpdate 1409787787
106 
105 
103 3.0 CurrentStatusUnknown false
103 3.0 GridJobId undefined
103 3.0 LastRemoteStatusUpdate 0
103 3.0 Managed "ScheddDone"
106 
105 
103 3.0 CompletionDate 1409787793
106 
103 3.0 JobFinishedHookDone 1409787793
105 
102 3.0
102 03.-1
106 
105 
103 4.0 LastJobStatus 2
103 4.0 JobStatus 3
103 4.0 RemoveReason "via condor_rm (by user lincolnb)"
103 4.0 EnteredCurrentStatus 1409787806
104 4.0 JobStatusOnRelease
106 
105 
103 4.0 RemoteWallClockTime 321.0
103 4.0 ShadowBday undefined
103 4.0 WallClockCheckpoint undefined
106 
105 
103 0.0 NextClusterNum 6
101 05.-1 Job Machine
101 5.0 Job Machine
103 5.0 GlobalJobId "midway-login1.rcc.local#5.0#1409787811"
103 05.-1 ClusterId 5
103 05.-1 BufferSize 524288
103 05.-1 NiceUser false
103 05.-1 CoreSize 0
103 05.-1 CumulativeSlotTime 0
103 05.-1 OnExitHold false
103 05.-1 RequestCpus 1
103 05.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 05.-1 BufferBlockSize 32768
103 05.-1 Err "error"
103 05.-1 ImageSize_RAW 5
103 05.-1 ImageSize 5
103 05.-1 CurrentTime time()
103 05.-1 EnvDelim ";"
103 05.-1 WantCheckpoint false
103 05.-1 CommittedTime 0
103 05.-1 WhenToTransferOutput "ON_EXIT"
103 05.-1 TargetType "Machine"
103 05.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 05.-1 JobUniverse 9
103 05.-1 ExitBySignal false
103 05.-1 TransferIn false
103 05.-1 Iwd "/home/lincolnb/.bosco/log"
103 05.-1 NumRestarts 0
103 05.-1 CommittedSuspensionTime 0
103 05.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 05.-1 Owner "lincolnb"
103 5.0 GlideinJob true
103 05.-1 grid_resource batch
103 05.-1 NumSystemHolds 0
103 05.-1 CumulativeSuspensionTime 0
103 05.-1 Requirements ( ( regexp("^uc3.*",TARGET.Machine,"IM") == true ) )
103 05.-1 RequestDisk DiskUsage
103 05.-1 MinHosts 1
103 05.-1 JobNotification 0
103 05.-1 NumCkpts_RAW 0
103 05.-1 NumCkpts 0
103 05.-1 LastSuspensionTime 0
103 05.-1 NumJobStarts 0
103 05.-1 WantRemoteSyscalls false
103 05.-1 JobPrio 0
103 05.-1 RootDir "/"
103 05.-1 CurrentHosts 0
103 05.-1 StreamOut false
103 05.-1 WantRemoteIO true
103 05.-1 OnExitRemove true
103 05.-1 DiskUsage_RAW 4347
103 05.-1 DiskUsage 4500
103 05.-1 In "/dev/null"
103 05.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 05.-1 ExecutableSize_RAW 5
103 05.-1 ExecutableSize 5
103 05.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 05.-1 RemoteUserCpu 0.0
103 05.-1 LocalUserCpu 0.0
103 05.-1 RemoteSysCpu 0.0
103 05.-1 LocalSysCpu 0.0
103 05.-1 CompletionDate 0
103 05.-1 RemoteWallClockTime 0.0
103 05.-1 Rank 0.0
103 05.-1 LeaveJobInQueue false
103 05.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 05.-1 MyType "Job"
103 05.-1 KillSig "SIGTERM"
103 5.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 05.-1 GlobusRSL ""
103 05.-1 StreamErr false
103 05.-1 PeriodicHold false
103 05.-1 WantClaiming false
103 05.-1 Out "output"
103 5.0 LastJobStatus 0
103 5.0 JobStatus 1
103 05.-1 PeriodicRelease false
103 05.-1 Args "-dyn -f"
103 05.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 05.-1 MaxHosts 1
103 05.-1 TotalSuspensions 0
103 05.-1 CommittedSlotTime 0
103 05.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 05.-1 TransferInputSizeMB 4
103 05.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 05.-1 ShouldTransferFiles "YES"
103 05.-1 ExitStatus 0
103 05.-1 QDate 1409787811
103 05.-1 EnteredCurrentStatus 1409787811
103 5.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787811
105 
103 4.0 CurrentStatusUnknown false
103 4.0 GridJobId undefined
103 4.0 LastRemoteStatusUpdate 0
103 4.0 Managed "ScheddDone"
106 
103 4.0 JobFinishedHookDone 1409787813
105 
102 4.0
102 04.-1
106 
105 
103 0.0 NextClusterNum 7
101 06.-1 Job Machine
101 6.0 Job Machine
103 6.0 GlobalJobId "midway-login1.rcc.local#6.0#1409787841"
103 06.-1 ClusterId 6
103 06.-1 BufferSize 524288
103 06.-1 NiceUser false
103 06.-1 CoreSize 0
103 06.-1 CumulativeSlotTime 0
103 06.-1 OnExitHold false
103 06.-1 RequestCpus 1
103 06.-1 GridResource "batch condor lincolnb@login.ci-connect.uchicago.edu"
103 06.-1 BufferBlockSize 32768
103 06.-1 Err "error"
103 06.-1 ImageSize_RAW 5
103 06.-1 ImageSize 5
103 06.-1 CurrentTime time()
103 06.-1 EnvDelim ";"
103 06.-1 WantCheckpoint false
103 06.-1 CommittedTime 0
103 06.-1 WhenToTransferOutput "ON_EXIT"
103 06.-1 TargetType "Machine"
103 06.-1 Cmd "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_wrapper.sh"
103 06.-1 JobUniverse 9
103 06.-1 ExitBySignal false
103 06.-1 TransferIn false
103 06.-1 Iwd "/home/lincolnb/.bosco/log"
103 06.-1 NumRestarts 0
103 06.-1 CommittedSuspensionTime 0
103 06.-1 User "lincolnb@midway-login1.rcc.uchicago.edu"
103 06.-1 Owner "lincolnb"
103 6.0 GlideinJob true
103 06.-1 grid_resource batch
103 06.-1 NumSystemHolds 0
103 06.-1 CumulativeSuspensionTime 0
103 06.-1 Requirements ( ( regexp("^uc3.*",TARGET.Machine,"IM") == true ) )
103 06.-1 RequestDisk DiskUsage
103 06.-1 MinHosts 1
103 06.-1 JobNotification 0
103 06.-1 NumCkpts_RAW 0
103 06.-1 NumCkpts 0
103 06.-1 LastSuspensionTime 0
103 06.-1 NumJobStarts 0
103 06.-1 WantRemoteSyscalls false
103 06.-1 JobPrio 0
103 06.-1 RootDir "/"
103 06.-1 CurrentHosts 0
103 06.-1 StreamOut false
103 06.-1 WantRemoteIO true
103 06.-1 OnExitRemove true
103 06.-1 DiskUsage_RAW 4347
103 06.-1 DiskUsage 4500
103 06.-1 In "/dev/null"
103 06.-1 PeriodicRemove ( JobStatus == 5 && time() - EnteredCurrentStatus > 3600 * 1 * 1 )
103 06.-1 ExecutableSize_RAW 5
103 06.-1 ExecutableSize 5
103 06.-1 TransferInput "/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_condor_config,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/user_job_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/functions.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glidein_startup,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/exec_wrapper.sh,/home/lincolnb/bosco/libexec/campus_factory/share/glidein_jobs/glideinExec.tar.gz,/home/lincolnb/.bosco/passwdfile"
103 06.-1 RemoteUserCpu 0.0
103 06.-1 LocalUserCpu 0.0
103 06.-1 RemoteSysCpu 0.0
103 06.-1 LocalSysCpu 0.0
103 06.-1 CompletionDate 0
103 06.-1 RemoteWallClockTime 0.0
103 06.-1 Rank 0.0
103 06.-1 LeaveJobInQueue false
103 06.-1 CondorVersion "$CondorVersion: 8.2.2 Jun 30 2014 BuildID: 256485 PRE-RELEASE-UWCS $"
103 06.-1 MyType "Job"
103 06.-1 KillSig "SIGTERM"
103 6.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 06.-1 GlobusRSL ""
103 06.-1 StreamErr false
103 06.-1 PeriodicHold false
103 06.-1 WantClaiming false
103 06.-1 Out "output"
103 6.0 LastJobStatus 0
103 6.0 JobStatus 1
103 06.-1 PeriodicRelease false
103 06.-1 Args "-dyn -f"
103 06.-1 RequestMemory ifthenelse(MemoryUsage =!= undefined,MemoryUsage,( ImageSize + 1023 ) / 1024)
103 06.-1 MaxHosts 1
103 06.-1 TotalSuspensions 0
103 06.-1 CommittedSlotTime 0
103 06.-1 Env "_condor_BOSCOCluster=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_MAIL=/bin/mail;_condor_CONDOR_HOST=midway-login1.rcc.local:11101?sock=collector;_condor_GLIDEIN_Site=\"lincolnb@login.ci-connect.uchicago.edu/condor\";_condor_NUM_CPUS=1;_condor_GLIDEIN_HOST=midway-login1.rcc.local:11101?sock=collector;_campusfactory_wntmp=/tmp;_campusfactory_CAMPUSFACTORY_LOCATION=~/bosco/campus_factory;_condor_CONDOR_ADMIN=condor@midway-login1.rcc.local:11101?sock=collector;_condor_FILESYSTEM_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_UID_DOMAIN=midway-login1.rcc.local:11101?sock=collector;_condor_COLLECTOR_HOST=midway-login1.rcc.local:11101?sock=collector"
103 06.-1 TransferInputSizeMB 4
103 06.-1 CondorPlatform "$CondorPlatform: x86_64_RedHat6 $"
103 06.-1 ShouldTransferFiles "YES"
103 06.-1 ExitStatus 0
103 06.-1 QDate 1409787841
103 06.-1 EnteredCurrentStatus 1409787841
103 6.0 ProcId 0
106 
103 1.0 LastRejMatchReason "no match found"
103 1.0 LastRejMatchTime 1409787842
105 
103 5.0 Managed "External"
103 6.0 Managed "External"
106 
105 
103 5.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#5.0#1409787811"
103 5.0 LastRemoteStatusUpdate 1409787845
